hotspot_id,lat,lon,intensity,incidents_count,avg_lateral_movement,road_type,obstruction_present,date_recorded
SWV001,51.46890545663898,-0.17176364556484464,4.9,58,2.2,Crossing,No,2025-01-14 11:07:01.281771
SWV002,51.518306653927944,-0.10517883262392248,6.3,7,1.1,Straight,No,2025-03-15 11:07:01.281771
SWV003,51.4707390964186,-0.08725490156865263,4.0,30,0.8,Junction,No,2025-01-20 11:07:01.281771
SWV004,51.48145896199653,-0.17619740820678811,1.8,54,1.2,Crossing,No,2025-04-19 11:07:01.281771
SWV005,51.49011390558111,-0.11938591692864133,2.8,68,1.4,Crossing,Yes,2025-04-19 11:07:01.281771
SWV006,51.54331374909486,-0.10493959497914486,5.8,51,2.5,Straight,Yes,2025-04-12 11:07:01.281771
SWV007,51.5240090213098,-0.14858024557239918,5.6,3,1.3,Crossing,No,2025-06-03 11:07:01.281771
SWV008,51.511516221228334,-0.12552023836727563,9.0,2,0.6,Straight,No,2025-03-06 11:07:01.281771
SWV009,51.46030138244244,-0.09631481137493823,5.6,11,1.2,Crossing,No,2025-01-22 11:07:01.281771
SWV010,51.53077482962802,-0.11816730198231343,6.6,14,1.9,Straight,Yes,2025-05-09 11:07:01.281771
SWV011,51.4968950018431,-0.13994446605484304,3.6,66,2.2,Straight,No,2025-04-27 11:07:01.281771
SWV012,51.53760471186286,-0.1700442194505029,4.5,5,2.2,Crossing,No,2025-02-21 11:07:01.281771
SWV013,51.482842112585985,-0.12910938237679137,2.0,24,1.2,Crossing,Yes,2025-07-04 11:07:01.281771
SWV014,51.46308849366511,-0.13098060939300749,4.9,12,0.5,Straight,No,2025-04-30 11:07:01.281771
SWV015,51.54406486408992,-0.15964652432706494,3.0,62,2.4,Straight,Yes,2025-03-24 11:07:01.281771
SWV016,51.47950289958843,-0.1707864065536763,2.0,5,0.8,Straight,No,2025-01-16 11:07:01.281771
SWV017,51.497898944804724,-0.12695990678535934,7.6,65,1.8,Junction,Yes,2025-03-04 11:07:01.281771
SWV018,51.48900964710182,-0.1446148265168722,2.6,20,1.5,Crossing,No,2025-01-17 11:07:01.281771
SWV019,51.465066269999646,-0.15635021796530857,8.4,67,2.4,Straight,No,2025-03-06 11:07:01.281771
SWV020,51.541722469422965,-0.16833431057855638,2.9,55,1.3,Junction,Yes,2025-06-04 11:07:01.281771
SWV021,51.54229391477448,-0.0940069471330283,7.7,44,0.6,Junction,No,2025-03-11 11:07:01.281771
SWV022,51.554546509143535,-0.14228875295992358,8.3,16,0.7,Crossing,No,2025-06-19 11:07:01.281771
SWV023,51.49593769143951,-0.09512149277775868,1.6,12,0.6,Straight,Yes,2025-06-27 11:07:01.281771
SWV024,51.55284881251086,-0.1752037730768055,6.3,5,0.3,Junction,No,2025-03-29 11:07:01.281771
SWV025,51.50197583608397,-0.1775760422846647,7.7,57,1.1,Roundabout,No,2025-06-28 11:07:01.281771
SWV026,51.52437246517218,-0.08535822486856334,8.6,54,1.5,Roundabout,Yes,2025-01-14 11:07:01.281771
