hotspot_id,lat,lon,intensity,incidents_count,avg_deceleration,road_type,surface_quality,date_recorded
BRK001,51.49485401188473,-0.08697341140333463,2.4,63,5.4,Roundabout,Poor,2025-02-06 11:07:01.270876
BRK002,51.552471430640985,-0.15384381093330277,6.0,56,3.0,Crossing,Fair,2025-04-07 11:07:01.270876
BRK003,51.53059939418114,-0.1633105127908777,6.1,41,6.3,Straight,Poor,2025-05-26 11:07:01.270876
BRK004,51.5172658484197,-0.1288547239722437,6.8,76,5.4,Straight,Good,2025-01-25 11:07:01.270876
BRK005,51.47300186404424,-0.07923495458893992,7.4,21,4.9,Junction,Fair,2025-03-31 11:07:01.270876
BRK006,51.47299945203362,-0.15359447284884997,9.3,41,7.3,Crossing,Excellent,2025-05-08 11:07:01.270876
BRK007,51.46320836121682,-0.11058644525941215,5.9,69,4.1,Straight,Good,2025-01-18 11:07:01.270876
BRK008,51.54401761457749,-0.10163803846712824,4.4,47,5.3,Roundabout,Good,2025-05-28 11:07:01.270876
BRK009,51.51751150117432,-0.15403624560076004,8.0,15,6.2,Junction,Excellent,2025-05-06 11:07:01.270876
BRK010,51.5282072577796,-0.10497836513881405,4.0,60,6.7,Straight,Good,2025-07-06 11:07:01.270876
BRK011,51.45945844942958,-0.1410216867280747,5.3,22,4.9,Straight,Excellent,2025-03-24 11:07:01.270876
BRK012,51.554390985216195,-0.11456941694064206,2.6,74,7.0,Straight,Fair,2025-03-11 11:07:01.270876
BRK013,51.540644264080036,-0.11444702892391054,2.2,63,6.6,Straight,Good,2025-04-03 11:07:01.270876
BRK014,51.478633911067824,-0.12422253159252415,9.2,41,2.9,Straight,Fair,2025-05-07 11:07:01.270876
BRK015,51.47558249672071,-0.16877102299455918,8.3,3,2.7,Junction,Fair,2025-06-27 11:07:01.270876
BRK016,51.47574045098534,-0.0942697504410762,7.2,5,5.8,Junction,Good,2025-06-06 11:07:01.270876
BRK017,51.48782422429595,-0.1457219935028264,5.1,79,4.3,Roundabout,Good,2025-04-24 11:07:01.270876
BRK018,51.50987564316322,-0.15914814896001458,3.3,64,3.6,Straight,Fair,2025-01-28 11:07:01.270876
BRK019,51.50059450186421,-0.17372248584452363,3.2,65,5.6,Junction,Good,2025-01-25 11:07:01.270876
BRK020,51.4865229140198,-0.11871070568117582,3.9,27,4.3,Crossing,Excellent,2025-06-19 11:07:01.270876
BRK021,51.518585289472234,-0.11004356381577175,6.1,58,5.3,Roundabout,Good,2025-06-12 11:07:01.270876
BRK022,51.47134938606521,-0.1761412171072144,7.4,35,4.9,Crossing,Good,2025-04-29 11:07:01.270876
BRK023,51.48661446485352,-0.1265906941700719,7.0,40,5.6,Roundabout,Good,2025-02-25 11:07:01.270876
BRK024,51.49403618432937,-0.15515042248020622,4.1,8,4.6,Straight,Excellent,2025-04-19 11:07:01.270876
BRK025,51.503006998421704,-0.11328272095905502,9.2,60,6.2,Roundabout,Good,2025-05-22 11:07:01.270876
BRK026,51.5359175961393,-0.16036335709950086,7.5,46,3.5,Crossing,Good,2025-02-17 11:07:01.270876
BRK027,51.47736737821583,-0.10870622618975341,6.2,47,6.2,Crossing,Excellent,2025-07-01 11:07:01.270876
BRK028,51.50882344384136,-0.13912646536994627,6.6,34,4.7,Crossing,Excellent,2025-06-28 11:07:01.270876
BRK029,51.5166414568862,-0.08412700112632654,5.1,47,7.1,Crossing,Poor,2025-04-29 11:07:01.270876
BRK030,51.462045041272,-0.1640479055854007,3.9,63,5.2,Crossing,Fair,2025-02-19 11:07:01.270876
BRK031,51.51815448519014,-0.14369336489497417,4.7,49,7.7,Crossing,Fair,2025-01-26 11:07:01.270876
BRK032,51.47445241236873,-0.1664526478759411,7.7,23,5.7,Junction,Poor,2025-05-11 11:07:01.270876
BRK033,51.46390515929853,-0.08533063817214372,2.1,82,3.7,Junction,Good,2025-01-15 11:07:01.270876
BRK034,51.552288553725326,-0.0900660646619019,2.9,77,6.9,Crossing,Good,2025-04-14 11:07:01.270876
BRK035,51.55396320330745,-0.15200583722848446,2.3,38,4.3,Crossing,Good,2025-06-13 11:07:01.270876
BRK036,51.53823973481164,-0.11180159539658209,2.3,21,4.3,Junction,Poor,2025-06-01 11:07:01.270876
BRK037,51.48786137691734,-0.09607777997987842,8.4,22,2.7,Roundabout,Excellent,2025-06-21 11:07:01.270876
BRK038,51.467167211400636,-0.12227991884005376,7.3,59,5.4,Roundabout,Good,2025-01-27 11:07:01.270876
BRK039,51.52582330265121,-0.12483494216439936,5.6,20,5.3,Junction,Good,2025-06-30 11:07:01.270876
BRK040,51.501415249373956,-0.15361477090995485,2.7,49,4.4,Straight,Excellent,2025-04-29 11:07:01.270876
BRK041,51.469603823484476,-0.16848972321941008,5.7,51,7.2,Crossing,Good,2025-05-17 11:07:01.270876
BRK042,51.506917691011125,-0.08807842420466733,5.6,16,3.2,Roundabout,Fair,2025-03-07 11:07:01.270876
BRK043,51.46083885211152,-0.08775819428366695,3.3,17,4.2,Crossing,Good,2025-06-30 11:07:01.270876
BRK044,51.548332040207875,-0.1144898542726732,5.3,33,4.2,Straight,Fair,2025-02-14 11:07:01.270876
BRK045,51.48327799816,-0.14389702089512993,5.0,3,3.0,Straight,Poor,2025-06-18 11:07:01.270876
BRK046,51.523652228435395,-0.14287904253873393,6.6,56,5.1,Roundabout,Good,2025-01-24 11:07:01.270876
BRK047,51.48857110760894,-0.10520443211297606,6.8,5,6.1,Straight,Fair,2025-06-01 11:07:01.270876
BRK048,51.50940680211778,-0.08808897400474229,2.3,18,5.2,Junction,Good,2025-01-29 11:07:01.270876
BRK049,51.512071027934326,-0.08909135757348827,4.8,59,3.3,Junction,Fair,2025-06-20 11:07:01.270876
BRK050,51.47588544555255,-0.09981244541423762,6.7,77,4.5,Roundabout,Excellent,2025-04-17 11:07:01.270876
BRK051,51.55435846277645,-0.11359683538457123,5.8,14,2.5,Crossing,Fair,2025-05-14 11:07:01.270876
BRK052,51.534913282336106,-0.16938600350049512,8.4,76,7.1,Straight,Excellent,2025-02-19 11:07:01.270876
BRK053,51.55134989415642,-0.16163712859053864,6.9,18,2.9,Junction,Good,2025-02-26 11:07:01.270876
BRK054,51.54688273504276,-0.08794458114729208,3.2,74,5.7,Crossing,Poor,2025-02-09 11:07:01.270876
BRK055,51.517189997881104,-0.11715709403404101,2.5,78,7.7,Crossing,Good,2025-03-14 11:07:01.270876
BRK056,51.54958742350231,-0.17688029483833706,6.8,26,5.3,Crossing,Excellent,2025-01-27 11:07:01.270876
BRK057,51.466249250205195,-0.1676528457133968,2.2,30,7.4,Roundabout,Fair,2025-05-12 11:07:01.270876
BRK058,51.476998286241916,-0.11144982308919442,6.4,10,3.8,Crossing,Fair,2025-01-21 11:07:01.270876
BRK059,51.461922728891054,-0.17729384161537814,9.1,38,6.5,Crossing,Fair,2025-06-18 11:07:01.270876
BRK060,51.489933033076326,-0.16171919485825015,6.3,10,5.3,Crossing,Good,2025-06-13 11:07:01.270876
BRK061,51.496267728968945,-0.12292662106334139,4.9,60,6.3,Crossing,Good,2025-04-24 11:07:01.270876
BRK062,51.48453490317739,-0.10861048023073068,6.8,62,2.8,Straight,Good,2025-04-05 11:07:01.270876
